Hour,Demand_kW
1,0.475
2,0.379
3,0.497
4,0.631
5,0.381
6,0.431
7,0.817
8,0.843
9,0.73
10,0.809
11,0.51
12,0.398
13,0.459
14,0.2
15,0.208
16,0.478
17,0.574
18,0.984
19,0.988
20,0.989
21,1.344
22,0.903
23,0.736
24,0.348
25,0.318
26,0.417
27,0.228
28,0.459
29,0.326
30,0.422
31,0.489
32,1.005
33,0.798
34,0.569
35,0.703
36,0.284
37,0.454
38,0.2
39,0.267
40,0.591
41,0.836
42,0.962
43,1.107
44,1.155
45,0.902
46,0.829
47,0.656
48,0.72
49,0.452
50,0.2
51,0.449
52,0.345
53,0.315
54,0.558
55,0.734
56,0.867
57,0.674
58,0.681
59,0.63
60,0.614
61,0.351
62,0.397
63,0.3
64,0.383
65,0.848
66,1.14
67,1.114
68,1.351
69,1.178
70,0.84
71,0.78
72,0.792
73,0.395
74,0.635
75,0.2
76,0.526
77,0.429
78,0.421
79,0.593
80,0.429
81,0.767
82,0.781
83,0.802
84,0.39
85,0.301
86,0.35
87,0.604
88,0.611
89,0.646
90,1.014
91,1.139
92,1.346
93,1.019
94,0.887
95,0.667
96,0.342
97,0.444
98,0.439
99,0.401
100,0.368
101,0.204
102,0.403
103,0.528
104,0.607
105,0.776
106,0.788
107,0.863
108,0.494
109,0.461
110,0.414
111,0.2
112,0.558
113,0.735
114,1.306
115,1.096
116,1.246
117,1.119
118,0.761
119,0.897
120,0.674
121,0.519
122,0.264
123,0.611
124,0.2
125,0.504
126,0.795
127,0.431
128,0.643
129,0.815
130,0.652
131,0.347
132,0.478
133,0.263
134,0.496
135,0.328
136,0.795
137,0.608
138,0.889
139,1.247
140,1.016
141,1.158
142,1.133
143,0.484
144,0.589
145,0.439
146,0.517
147,0.215
148,0.205
149,0.495
150,0.511
151,0.617
152,0.779
153,0.698
154,0.762
155,0.624
156,0.36
157,0.702
158,0.496
159,0.288
160,0.661
161,0.58
162,1.055
163,1.298
164,1.078
165,1.269
166,0.999
167,0.849
168,0.846
169,0.363
170,0.287
171,0.267
172,0.28
173,0.405
174,0.517
175,0.621
176,0.852
177,0.802
178,0.946
179,0.54
180,0.876
181,0.516
182,0.296
183,0.306
184,0.635
185,0.692
186,1.044
187,1.196
188,1.19
189,0.997
190,0.709
191,0.659
192,0.69
193,0.432
194,0.213
195,0.426
196,0.46
197,0.284
198,0.489
199,0.588
200,0.556
201,0.854
202,0.812
203,0.743
204,0.626
205,0.216
206,0.284
207,0.544
208,0.639
209,0.803
210,1.515
211,1.21
212,1.371
213,1.268
214,1.034
215,0.678
216,0.676
217,0.284
218,0.364
219,0.327
220,0.415
221,0.764
222,0.2
223,0.683
224,0.486
225,0.729
226,0.891
227,0.59
228,0.306
229,0.315
230,0.527
231,0.357
232,0.595
233,0.733
234,0.839
235,1.446
236,1.296
237,0.821
238,0.965
239,0.626
240,0.69
241,0.281
242,0.383
243,0.476
244,0.533
245,0.236
246,0.416
247,0.508
248,0.629
249,1.065
250,0.788
251,0.391
252,0.605
253,0.741
254,0.58
255,0.239
256,0.49
257,0.916
258,0.831
259,1.191
260,1.317
261,0.985
262,0.928
263,0.239
264,0.408
265,0.362
266,0.213
267,0.645
268,0.2
269,0.35
270,0.486
271,0.796
272,0.512
273,0.974
274,0.729
275,0.433
276,0.537
277,0.452
278,0.335
279,0.477
280,0.505
281,0.743
282,1.037
283,1.363
284,1.015
285,1.445
286,0.644
287,0.703
288,0.65
289,0.442
290,0.307
291,0.369
292,0.329
293,0.328
294,0.594
295,0.633
296,0.624
297,0.935
298,0.774
299,0.702
300,0.562
301,0.298
302,0.341
303,0.579
304,0.654
305,0.723
306,0.955
307,1.317
308,1.112
309,1.207
310,0.906
311,0.693
312,0.727
313,0.524
314,0.522
315,0.596
316,0.406
317,0.519
318,0.42
319,0.628
320,0.708
321,0.815
322,0.817
323,0.457
324,0.782
325,0.272
326,0.243
327,0.64
328,0.681
329,0.82
330,1.032
331,1.123
332,1.066
333,1.136
334,0.835
335,0.872
336,0.54
337,0.276
338,0.352
339,0.462
340,0.318
341,0.293
342,0.503
343,0.616
344,0.651
345,0.729
346,0.762
347,0.363
348,0.257
349,0.315
350,0.393
351,0.513
352,0.784
353,0.855
354,0.914
355,1.122
356,1.051
357,1.122
358,0.894
359,0.774
360,0.438
361,0.478
362,0.63
363,0.384
364,0.463
365,0.52
366,0.406
367,0.613
368,0.729
369,0.815
370,0.612
371,0.584
372,0.542
373,0.64
374,0.569
375,0.79
376,0.448
377,0.858
378,0.965
379,1.454
380,1.08
381,0.999
382,0.847
